2024-09-16 19:05:49 INFO  cic.cs.unb.ca.ifm.Cmd    Please select pcap!
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    You select: inputs/
2024-09-16 19:06:26 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: outputs/
2024-09-16 19:06:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 1 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 8 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 487 flow
2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 67  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...g...........J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 67  86 92 00 00    ...........g....
0040: 84 00 00 00  00 01 00 00  00 00 0b 5f  6d 69 2d 63    ..........._mi-c
0050: 6f 6e 6e 65  63 74 04 5f  75 64 70 05  6c 6f 63 61    onnect._udp.loca
0060: 6c 00 00 0c  00 01 00 00  00 00 00 31  2e 7b 22 6e    l..........1.{"n
0070: 6d 22 3a 22  52 65 64 6d  69 20 4e 6f  74 65 20 39    m":"Redmi Note 9
0080: 53 22 2c 22  61 73 22 3a  22 5b 38 31  39 34 5d 22    S","as":"[8194]"
0090: 2c 22 69 70  22 3a 22 32  36 22 7d c0  0c*            ,"ip":"26"}..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 f7  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 f7  49 f7 00 00    ............I...
0040: 00 00 00 05  00 00 00 05  00 00 07 41  6e 64 72 6f    ...........Andro
0050: 69 64 05 6c  6f 63 61 6c  00 00 ff 80  01 c0 0c 00    id.local........
0060: ff 80 01 c0  0c 00 ff 80  01 c0 0c 00  ff 80 01 2e    ................
0070: 7b 22 6e 6d  22 3a 22 52  65 64 6d 69  20 4e 6f 74    {"nm":"Redmi Not
0080: 65 20 39 53  22 2c 22 61  73 22 3a 22  5b 38 31 39    e 9S","as":"[819
0090: 34 5d 22 2c  22 69 70 22  3a 22 32 36  22 7d 0b 5f    4]","ip":"26"}._
00a0: 6d 69 2d 63  6f 6e 6e 65  63 74 04 5f  75 64 70 c0    mi-connect._udp.
00b0: 14 00 ff 80  01 c0 0c 00  01 00 01 00  00 00 78 00    ..............x.
00c0: 04 c0 a8 12  1a c0 0c 00  1c 00 01 00  00 00 78 00    ..............x.
00d0: 10 24 07 d0  00 00 0f 88  09 9c 4a 3c  ff fe b6 5e    .$........J<...^
00e0: 09 c0 0c 00  1c 00 01 00  00 00 78 00  10 fe 80 00    ..........x.....
00f0: 00 00 00 00  00 9c 4a 3c  ff fe b6 5e  09 c0 0c 00    ......J<...^....
0100: 1c 00 01 00  00 00 78 00  10 24 07 d0  00 00 0f 88    ......x..$......
0110: 09 39 4e f3  8f 53 53 9f  53 c0 31 00  21 00 01 00    .9N..SS.S.1.!...
0120: 00 00 78 00  08 00 00 00  00 dd 5a c0  0c*            ..x.......Z..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 f7  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 f7  4c 77 00 00    ............Lw..
0040: 00 00 00 05  00 00 00 05  00 00 07 41  6e 64 72 6f    ...........Andro
0050: 69 64 05 6c  6f 63 61 6c  00 00 ff 00  01 c0 0c 00    id.local........
0060: ff 00 01 c0  0c 00 ff 00  01 c0 0c 00  ff 00 01 2e    ................
0070: 7b 22 6e 6d  22 3a 22 52  65 64 6d 69  20 4e 6f 74    {"nm":"Redmi Not
0080: 65 20 39 53  22 2c 22 61  73 22 3a 22  5b 38 31 39    e 9S","as":"[819
0090: 34 5d 22 2c  22 69 70 22  3a 22 32 36  22 7d 0b 5f    4]","ip":"26"}._
00a0: 6d 69 2d 63  6f 6e 6e 65  63 74 04 5f  75 64 70 c0    mi-connect._udp.
00b0: 14 00 ff 00  01 c0 0c 00  01 00 01 00  00 00 78 00    ..............x.
00c0: 04 c0 a8 12  1a c0 0c 00  1c 00 01 00  00 00 78 00    ..............x.
00d0: 10 24 07 d0  00 00 0f 88  09 9c 4a 3c  ff fe b6 5e    .$........J<...^
00e0: 09 c0 0c 00  1c 00 01 00  00 00 78 00  10 fe 80 00    ..........x.....
00f0: 00 00 00 00  00 9c 4a 3c  ff fe b6 5e  09 c0 0c 00    ......J<...^....
0100: 1c 00 01 00  00 00 78 00  10 24 07 d0  00 00 0f 88    ......x..$......
0110: 09 39 4e f3  8f 53 53 9f  53 c0 31 00  21 00 01 00    .9N..SS.S.1.!...
0120: 00 00 78 00  08 00 00 00  00 dd 5a c0  0c*            ..x.......Z..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 00 f7  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 f7  4c 77 00 00    ............Lw..
0040: 00 00 00 05  00 00 00 05  00 00 07 41  6e 64 72 6f    ...........Andro
0050: 69 64 05 6c  6f 63 61 6c  00 00 ff 00  01 c0 0c 00    id.local........
0060: ff 00 01 c0  0c 00 ff 00  01 c0 0c 00  ff 00 01 2e    ................
0070: 7b 22 6e 6d  22 3a 22 52  65 64 6d 69  20 4e 6f 74    {"nm":"Redmi Not
0080: 65 20 39 53  22 2c 22 61  73 22 3a 22  5b 38 31 39    e 9S","as":"[819
0090: 34 5d 22 2c  22 69 70 22  3a 22 32 36  22 7d 0b 5f    4]","ip":"26"}._
00a0: 6d 69 2d 63  6f 6e 6e 65  63 74 04 5f  75 64 70 c0    mi-connect._udp.
00b0: 14 00 ff 00  01 c0 0c 00  01 00 01 00  00 00 78 00    ..............x.
00c0: 04 c0 a8 12  1a c0 0c 00  1c 00 01 00  00 00 78 00    ..............x.
00d0: 10 24 07 d0  00 00 0f 88  09 9c 4a 3c  ff fe b6 5e    .$........J<...^
00e0: 09 c0 0c 00  1c 00 01 00  00 00 78 00  10 fe 80 00    ..........x.....
00f0: 00 00 00 00  00 9c 4a 3c  ff fe b6 5e  09 c0 0c 00    ......J<...^....
0100: 1c 00 01 00  00 00 78 00  10 24 07 d0  00 00 0f 88    ......x..$......
0110: 09 39 4e f3  8f 53 53 9f  53 c0 31 00  21 00 01 00    .9N..SS.S.1.!...
0120: 00 00 78 00  08 00 00 00  00 dd 5a c0  0c*            ..x.......Z..   


2024-09-16 19:06:28 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 9e 4a  3c b6 5e 09* 86 dd 60 0d    33.....J<.^...`.
0010: af ed 02 ec  11 ff fe 80  00 00 00 00  00 00 9c 4a    ...............J
0020: 3c ff fe b6  5e 09 ff 02  00 00 00 00  00 00 00 00    <...^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 ec  32 bf 00 00    ............2...
0040: 84 00 00 00  00 0c 00 00  00 06 02 32  36 02 31 38    ...........26.18
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 0f    .arpa........x..
0070: 07 41 6e 64  72 6f 69 64  05 6c 6f 63  61 6c 00 01    .Android.local..
0080: 39 01 30 01  45 01 35 01  36 01 42 01  45 01 46 01    9.0.E.5.6.B.E.F.
0090: 46 01 46 01  43 01 33 01  41 01 34 01  43 01 39 01    F.F.C.3.A.4.C.9.
00a0: 39 01 30 01  38 01 38 01  46 01 30 01  30 01 30 01    9.0.8.8.F.0.0.0.
00b0: 30 01 30 01  30 01 44 01  37 01 30 01  34 01 32 03    0.0.0.D.7.0.4.2.
00c0: 69 70 36 c0  22 00 0c 80  01 00 00 00  78 00 02 c0    ip6.".......x...
00d0: 32 01 39 01  30 01 45 01  35 01 36 01  42 01 45 01    2.9.0.E.5.6.B.E.
00e0: 46 01 46 01  46 01 43 01  33 01 41 01  34 01 43 01    F.F.F.C.3.A.4.C.
00f0: 39 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    9.0.0.0.0.0.0.0.
0100: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
0110: 46 c0 81 00  0c 80 01 00  00 00 78 00  02 c0 32 01    F.........x...2.
0120: 33 01 35 01  46 01 39 01  33 01 35 01  33 01 35 01    3.5.F.9.3.5.3.5.
